<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<android.nfc.tech.NfcF: java.lang.String EXTRA_SC>
<android.view.WindowManager.LayoutParams: int SURFACE_INSETS_CHANGED>
<android.bluetooth.BluetoothA2dpSink: int STATE_PLAYING>
<android.media.MediaCodecInfo.CodecProfileLevel: int VP8Level_Version0>
<android.content.pm.PackageInstaller.SessionParams: long appIconLastModified>
<android.provider.SearchIndexablesContract: int COLUMN_INDEX_RAW_RANK>
<android.preference.PreferenceActivity.Header: java.lang.CharSequence summary>
<android.media.AudioSystem: int DEVICE_OUT_DEFAULT>
<android.app.FragmentTransaction: int TRANSIT_ENTER_MASK>
<android.media.audiofx.EnvironmentalReverb: int PARAM_DECAY_HF_RATIO>
<android.provider.MediaStore.Video.VideoColumns: java.lang.String BUCKET_DISPLAY_NAME>
<android.nfc.cardemulation.CardEmulation: java.lang.String CATEGORY_OTHER>
<android.view.KeyEvent: int KEYCODE_PROG_RED>
<android.net.NetworkConfig: int restoreTime>
<android.accessibilityservice.AccessibilityServiceInfo: int flags>
<android.provider.Settings: java.lang.String EXTRA_APP_UID>
<android.bluetooth.BluetoothGattCharacteristic: int PROPERTY_SIGNED_WRITE>
<android.app.ActivityTransitionCoordinator: java.lang.String KEY_SCALE_TYPE>
<com.android.internal.telephony.TelephonyIntents: java.lang.String ACTION_SERVICE_STATE_CHANGED>
<android.content.pm.PermissionGroupInfo: int descriptionRes>
<android.media.tv.TvInputManager: int INPUT_STATE_CONNECTED>
<android.app.job.JobScheduler: int RESULT_SUCCESS>
<android.view.KeyEvent: int FLAG_TRACKING>
<android.os.BatteryStats.HistoryItem: byte CMD_SHUTDOWN>
<android.content.pm.PackageParser.ProviderIntentInfo: android.content.pm.PackageParser.Provider provider>
<android.provider.Settings.System: java.lang.String LOGGING_ID>
<android.os.Trace: long TRACE_TAG_VIDEO>
<android.opengl.GLES31Ext: int GL_MAX_GEOMETRY_OUTPUT_COMPONENTS_EXT>
<android.app.SearchManager: java.lang.String SUGGEST_COLUMN_FORMAT>
<com.android.internal.os.storage.ExternalStorageFormatter: java.lang.String FORMAT_AND_FACTORY_RESET>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_NATIVE_ALLOCATED>
<android.provider.CalendarContract.AttendeesColumns: java.lang.String ATTENDEE_EMAIL>
<android.view.inputmethod.EditorInfo: int IME_FLAG_NO_EXTRACT_UI>
<android.mtp.MtpConstants: int RESPONSE_STORE_NOT_AVAILABLE>
<android.bluetooth.BluetoothAssignedNumbers: int HOSIDEN>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key SHADING_MODE>
<android.telecom.Call.Details: int CAPABILITY_SUPPORTS_VT_LOCAL>
<android.hardware.hdmi.HdmiRecordSources: int DIGITAL_BROADCAST_TYPE_DVB>
<android.content.pm.PackageInstaller: java.lang.String EXTRA_LEGACY_STATUS>
<android.net.wifi.WifiConfiguration: int status>
<android.view.InputDevice: int SOURCE_GAMEPAD>
<android.speech.tts.AbstractEventLogger: int mCallerUid>
<android.opengl.GLES20: int GL_STENCIL_INDEX>
<android.content.RestrictionsManager: java.lang.String ACTION_REQUEST_LOCAL_APPROVAL>
<android.os.Debug: int MEMINFO_VM_ALLOC_USED>
<com.android.internal.app.ProcessStats: int PSS_USS_AVERAGE>
<android.opengl.GLES11Ext: int GL_FRAMEBUFFER_COMPLETE_OES>
<android.content.pm.PackageItemInfo: int labelRes>
<android.media.EncoderCapabilities.VideoEncoderCap: int mMinFrameWidth>
<android.media.AudioAttributes: int CONTENT_TYPE_UNKNOWN>
<android.hardware.usb.UsbConstants: int USB_CLASS_PRINTER>
<android.view.WindowManager.LayoutParams: int FORMAT_CHANGED>
<android.bluetooth.BluetoothHeadset: java.lang.String EXTRA_VENDOR_SPECIFIC_HEADSET_EVENT_CMD_TYPE>
<android.net.wifi.WifiConfiguration: int numTicksAtLowRSSI>
<android.opengl.GLES30: int GL_DRAW_BUFFER10>
<android.provider.ContactsContract.Intents.UI: java.lang.String LIST_CONTACTS_WITH_PHONES_ACTION>
<android.app.SearchManager: java.lang.String EXTRA_DATA_KEY>
<android.location.LocationRequest: android.os.Parcelable.Creator CREATOR>
<android.opengl.GLES30: int GL_TEXTURE_SWIZZLE_G>
<android.view.View: int ACCESSIBILITY_LIVE_REGION_ASSERTIVE>
<android.hardware.Camera.Face: android.graphics.Point mouth>
<android.net.http.SslError: int SSL_NOTYETVALID>
<android.provider.MediaStore.Images.Thumbnails: java.lang.String HEIGHT>
<android.view.accessibility.AccessibilityEvent: int TYPE_WINDOW_STATE_CHANGED>
<android.opengl.GLES20: int GL_VERTEX_SHADER>
<android.view.SurfaceControl.PhysicalDisplayInfo: long presentationDeadlineNanos>
<android.provider.ContactsContract.CommonDataKinds.Website: java.lang.String URL>
<android.provider.CalendarContract: java.lang.String ACTION_HANDLE_CUSTOM_EVENT>
<android.app.ActivityThread.H: int PAUSE_ACTIVITY>
<android.bluetooth.BluetoothAssignedNumbers: int BRIARTEK>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_EXPOSURE_PROGRAM_MODE>
<com.android.ims.ImsReasonInfo: int EXTRA_CODE_CALL_RETRY_SILENT_REDIAL>
<android.app.SharedPreferencesImpl.MemoryCommitResult: boolean changesMade>
<android.view.View: int TEXT_ALIGNMENT_TEXT_END>
<android.os.BatteryStats.HistoryItem: int numReadInts>
<com.android.server.NetworkManagementSocketTagger: java.lang.String PROP_QTAGUID_ENABLED>
<android.net.NetworkMisc: android.os.Parcelable.Creator CREATOR>
<android.view.ViewGroup: boolean DEBUG_DRAW>
<android.net.http.EventHandler: int ERROR_FAILED_SSL_HANDSHAKE>
<android.net.wifi.p2p.WifiP2pManager: java.lang.String EXTRA_HANDOVER_MESSAGE>
<android.media.MediaFile: int FILE_TYPE_TEXT>
<android.content.Intent: java.lang.String ACTION_CHOOSER>
<android.os.BatteryStats.HistoryItem: int EVENT_TOP_FINISH>
<android.os.BatteryStats: int WIFI_SUPPL_STATE_SCANNING>
<android.graphics.Canvas: int HAS_ALPHA_LAYER_SAVE_FLAG>
<android.view.KeyEvent: int KEYCODE_ASSIST>
<android.app.Notification: int FLAG_SHOW_LIGHTS>
<android.content.pm.PermissionInfo: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract.DisplayNameSources: int UNDEFINED>
<android.hardware.camera2.CameraMetadata: int CONTROL_CAPTURE_INTENT_VIDEO_RECORD>
<android.view.View.CheckForTap: float x>
<android.net.NetworkCapabilities: int NET_CAPABILITY_IA>
<android.net.NetworkScoreManager: java.lang.String EXTRA_NEW_SCORER>
<android.view.MotionEvent: int AXIS_TOUCH_MINOR>
<android.view.View: int MEASURED_SIZE_MASK>
<android.bluetooth.BluetoothAssignedNumbers: int BLUEGIGA>
<android.net.wifi.RttManager: int RTT_CHANNEL_WIDTH_160>
<android.net.wifi.WifiManager: int FORGET_NETWORK_FAILED>
<android.widget.ActivityChooserModel.ActivityResolveInfo: android.content.pm.ResolveInfo resolveInfo>
<android.app.ActivityThread.H: int DUMP_PROVIDER>
<android.bluetooth.BluetoothAssignedNumbers: int MEDIATEK>
<android.opengl.GLES31Ext: int GL_DEBUG_SOURCE_SHADER_COMPILER_KHR>
<android.provider.Contacts.PeopleColumns: java.lang.String NOTES>
<android.app.Notification: int color>
<android.media.MediaRecorder: int MEDIA_RECORDER_TRACK_INFO_LIST_END>
<android.filterfw.core.FrameFormat: int TARGET_UNSPECIFIED>
<android.opengl.GLES31: int GL_COMPUTE_WORK_GROUP_SIZE>
<android.net.nsd.NsdManager: int RESOLVE_SERVICE_SUCCEEDED>
<android.app.SearchManager: java.lang.String EXTRA_SELECT_QUERY>
<android.hardware.display.DisplayManagerInternal.DisplayPowerRequest: int POLICY_OFF>
<com.android.internal.inputmethod.InputMethodSubtypeSwitchingController.ImeSubtypeListItem: boolean mIsSystemLocale>
<com.android.internal.telephony.DctConstants: int EVENT_DO_RECOVERY>
<android.media.AudioManager: int NUM_SOUND_EFFECTS>
<android.transition.TransitionSet: int ORDERING_SEQUENTIAL>
<com.android.ims.ImsCallProfile: java.lang.String EXTRA_CNA>
<android.opengl.GLES10: int GL_TEXTURE17>
<android.widget.AdapterView: long INVALID_ROW_ID>
<android.appwidget.AppWidgetProviderInfo: android.content.ComponentName provider>
<android.provider.ContactsContract.RawContacts: int AGGREGATION_MODE_DISABLED>
<android.hardware.display.WifiDisplayStatus: int FEATURE_STATE_UNAVAILABLE>
<android.opengl.GLES30: int GL_UNPACK_SKIP_ROWS>
<com.android.internal.widget.SizeAdaptiveLayout.LayoutParams: int maxHeight>
<com.android.internal.os.Zygote: int MOUNT_EXTERNAL_SINGLEUSER>
<com.android.internal.telephony.PhoneConstants: java.lang.String APN_TYPE_MMS>
<com.android.internal.widget.multiwaveview.Ease.Cubic: android.animation.TimeInterpolator easeInOut>
<android.provider.Settings: java.lang.String ACTION_SHOW_INPUT_METHOD_PICKER>
<android.opengl.GLES10: int GL_TEXTURE22>
<android.opengl.GLES20: int GL_LINK_STATUS>
<android.content.pm.ProviderInfo: int FLAG_SINGLE_USER>
<android.os.AsyncTask: java.util.concurrent.Executor THREAD_POOL_EXECUTOR>
<android.media.ToneGenerator: int TONE_CDMA_HIGH_PBX_SSL>
<android.widget.ExpandableListView: int PACKED_POSITION_TYPE_CHILD>
<android.opengl.GLES11Ext: int GL_WEIGHT_ARRAY_STRIDE_OES>
<android.telephony.PreciseDisconnectCause: int SWITCHING_CONGESTION>
<android.provider.CalendarContract.CalendarCache: java.lang.String KEY_TIMEZONE_INSTANCES>
<android.net.wifi.WifiInfo: double txSuccessRate>
<android.provider.Contacts.GroupMembership: java.lang.String CONTENT_ITEM_TYPE>
<android.app.FragmentTransaction: int TRANSIT_EXIT_MASK>
<android.hardware.Camera.Parameters: java.lang.String SCENE_MODE_LANDSCAPE>
<android.app.ActivityManager.RunningAppProcessInfo: int IMPORTANCE_PERCEPTIBLE>
<android.media.TtmlUtils: java.lang.String TAG_DIV>
<android.opengl.GLES11: int GL_STENCIL_REF>
<android.media.ToneGenerator: int TONE_DTMF_8>
<android.view.ViewGroup.LayoutParams: int FILL_PARENT>
<android.graphics.ImageFormat: int YUY2>
<android.nfc.ApduList: android.os.Parcelable.Creator CREATOR>
<android.net.wifi.WifiManager: int IN_PROGRESS>
<android.telephony.ServiceState: int RIL_RADIO_TECHNOLOGY_GPRS>
<com.android.ims.ImsCallProfile: java.lang.String EXTRA_CNAP>
<android.view.KeyEvent: int KEYCODE_UNKNOWN>
<android.provider.MediaStore.Audio.Playlists.Members: java.lang.String PLAY_ORDER>
<android.opengl.GLES11Ext: int GL_STENCIL_INDEX4_OES>
<android.content.pm.ActivityInfo: int FLAG_PRIMARY_USER_ONLY>
<android.net.wifi.WpsInfo: java.lang.String BSSID>
<android.bluetooth.BluetoothAssignedNumbers: int ELGATO_SYSTEMS>
<android.nfc.cardemulation.CardEmulation: java.lang.String EXTRA_CATEGORY>
<com.android.internal.telephony.CallerInfo: java.lang.String name>
<com.android.internal.telephony.TelephonyIntents: java.lang.String SECRET_CODE_ACTION>
<android.bluetooth.BluetoothAssignedNumbers: int BLUETREK_TECHNOLOGIES>
<android.net.wifi.p2p.WifiP2pManager: int DISCOVER_SERVICES_SUCCEEDED>
<android.net.wifi.p2p.WifiP2pGroup: android.os.Parcelable.Creator CREATOR>
<com.android.internal.widget.ResolverDrawerLayout.LayoutParams: boolean alwaysShow>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_PAUSE>
<android.app.SearchManager: java.lang.String USER_QUERY>
<android.provider.Settings.System: int END_BUTTON_BEHAVIOR_SLEEP>
<android.os.BatteryStats.HistoryItem: int STATE_CPU_RUNNING_FLAG>
<android.ddm.DdmHandleHello: int CHUNK_WAIT>
<android.view.KeyEvent: int KEYCODE_WINDOW>
<android.os.BatteryStats: int WIFI_SUPPL_STATE_INVALID>
<android.content.pm.ApplicationInfo: java.lang.String manageSpaceActivityName>
<com.android.internal.app.ProcessStats: int mFlags>
<android.app.DownloadManager.Query: int ORDER_ASCENDING>
<android.bluetooth.BluetoothGatt: int GATT_WRITE_NOT_PERMITTED>
<android.hardware.camera2.CameraMetadata: int SYNC_MAX_LATENCY_UNKNOWN>
<android.app.admin.DevicePolicyManager: int RESET_PASSWORD_REQUIRE_ENTRY>
<android.opengl.GLES20: int GL_TEXTURE19>
<android.content.pm.ResolveInfo: boolean noResourceId>
<android.media.MediaRouterClientState.RouteInfo: int statusCode>
<android.opengl.GLES30: int GL_UNPACK_SKIP_PIXELS>
<android.content.pm.FeatureInfo: int reqGlEsVersion>
<android.widget.Toolbar.SavedState: int expandedMenuItemId>
<android.content.pm.PackageInfoLite: int versionCode>
<android.widget.ActionMenuPresenter.SavedState: android.os.Parcelable.Creator CREATOR>
<android.net.ConnectivityManager.NetworkCallback: int CANCELED>
<android.nfc.ErrorCodes: int ERROR_SE_CONNECTED>
<android.net.ConnectivityManager: int TYPE_MOBILE_FOTA>
<com.android.internal.os.BatterySipper: java.lang.String packageWithHighestDrain>
<android.nfc.NdefRecord: short TNF_UNKNOWN>
<android.provider.Settings.System: java.lang.String HTTP_PROXY>
<android.telecom.PhoneAccount: java.lang.String SCHEME_VOICEMAIL>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize OM_PA_KAI>
<android.bluetooth.BluetoothDevice: java.lang.String EXTRA_CLASS>
<android.alsa.AlsaCardsParser.AlsaCardRecord: java.lang.String mField1>
<android.content.pm.PackageParser.Package: java.lang.String codePath>
<android.mtp.MtpConstants: int PROPERTY_HIDDEN>
<android.telecom.Connection: int CAPABILITY_RESPOND_VIA_TEXT>
<android.content.pm.ComponentInfo: boolean exported>
<android.view.View: android.view.ViewGroup.LayoutParams mLayoutParams>
<android.view.RenderNodeAnimator: int SCALE_Y>
<android.app.backup.BackupAgent.SharedPrefsSynchronizer: java.util.concurrent.CountDownLatch mLatch>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_GLOBAL_ALLOC_SIZE>
<android.opengl.GLES11: int GL_PROJECTION_MATRIX_FLOAT_AS_INT_BITS_OES>
<android.content.pm.PackageItemInfo: int showUserIcon>
<android.content.pm.PackageManager: java.lang.String FEATURE_SCREEN_PORTRAIT>
<android.provider.BrowserContract.SyncColumns: java.lang.String VERSION>
<android.net.ConnectivityManager: int TYPE_MOBILE_IA>
<android.hardware.location.GeofenceHardware: int SOURCE_TECHNOLOGY_SENSORS>
<android.bluetooth.BluetoothAssignedNumbers: int GREEN_THROTTLE_GAMES>
<android.widget.ListPopupWindow: int INPUT_METHOD_FROM_FOCUSABLE>
<android.view.KeyEvent: int META_META_ON>
<android.opengl.GLES31: int GL_DRAW_INDIRECT_BUFFER_BINDING>
<android.net.wifi.p2p.WifiP2pManager: int REMOVE_SERVICE_REQUEST_SUCCEEDED>
<android.view.KeyEvent: int KEYCODE_BUTTON_3>
<android.bluetooth.BluetoothAssignedNumbers: int VOYETRA_TURTLE_BEACH>
<android.provider.MediaStore.Video.Thumbnails: int MICRO_KIND>
<android.bluetooth.BluetoothAssignedNumbers: int LUCENT>
<android.app.ApplicationErrorReport.CrashInfo: java.lang.String throwMethodName>
<android.app.backup.FullBackup: java.lang.String NO_BACKUP_TREE_TOKEN>
<android.preference.Preference: int DEFAULT_ORDER>
<android.net.wifi.p2p.WifiP2pManager: int SET_DEVICE_NAME_SUCCEEDED>
<android.content.pm.PackageManager: int SKIP_CURRENT_PROFILE>
<android.opengl.GLES11: int GL_TEXTURE_COORD_ARRAY_STRIDE>
<android.provider.Browser.SearchColumns: java.lang.String URL>
<android.media.MediaPlayer.TrackInfo: int MEDIA_TRACK_TYPE_AUDIO>
<android.bluetooth.BluetoothGattService: int mServiceType>
<android.telecom.Connection.VideoProvider: int SESSION_EVENT_RX_RESUME>
<android.opengl.GLES30: int GL_MAX_VERTEX_OUTPUT_COMPONENTS>
<android.os.BatteryStats.HistoryItem: int EVENT_SYNC_START>
<android.media.audiofx.Virtualizer: int VIRTUALIZATION_MODE_AUTO>
<android.graphics.Atlas.Entry: int y>
<android.opengl.GLES30: int GL_FRAMEBUFFER_ATTACHMENT_STENCIL_SIZE>
<android.content.Intent: java.lang.String ACTION_CALL>
<android.provider.SyncStateContract.Constants: java.lang.String CONTENT_DIRECTORY>
<android.app.ResultInfo: android.content.Intent mData>
<android.net.wifi.WifiConfiguration.PairwiseCipher: java.lang.String varName>
<android.inputmethodservice.InputMethodService.Insets: int contentTopInsets>
<android.view.Window: int FEATURE_INDETERMINATE_PROGRESS>
<android.content.pm.PackageParser.ApkLite: int versionCode>
<android.media.AudioFormat: int ENCODING_DEFAULT>
<android.renderscript.Long4: long y>
<android.view.KeyEvent: int KEYCODE_TV_INPUT>
<com.android.internal.app.ProcessStats: int PSS_MAXIMUM>
<android.database.sqlite.SQLiteCustomFunction: java.lang.String name>
<android.content.Intent: int URI_INTENT_SCHEME>
<android.content.pm.UserInfo: int FLAG_MANAGED_PROFILE>
<android.bluetooth.BluetoothGattDescriptor: int PERMISSION_WRITE_ENCRYPTED_MITM>
<android.net.wifi.WifiConfiguration: int networkId>
<com.android.ims.ImsConferenceState: java.lang.String DISPLAY_TEXT>
<android.media.RemoteControlClient: int PLAYBACKINFO_INVALID_VALUE>
<android.content.pm.PackageManager: int DONT_KILL_APP>
<android.opengl.GLES30: int GL_MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS>
<com.android.internal.telephony.PhoneConstants: java.lang.String PHONE_IN_ECM_STATE>
<android.telecom.DisconnectCause: int REJECTED>
<android.opengl.GLES11Ext: int GL_TEXTURE_MAX_ANISOTROPY_EXT>
<android.os.Message: int sendingUid>
<android.media.AudioFormat: int CHANNEL_IN_FRONT_BACK>
<android.graphics.drawable.GradientDrawable.GradientState: int mStrokeWidth>
<android.content.pm.ApplicationInfo: int FLAG_TEST_ONLY>
<android.app.ActivityManager.RunningAppProcessInfo: int FLAG_PERSISTENT>
<com.android.internal.app.AlertController.AlertParams: android.content.DialogInterface.OnKeyListener mOnKeyListener>
<android.telecom.DisconnectCause: int OTHER>
<android.provider.Settings: java.lang.String ACTION_PRINT_SETTINGS>
<android.provider.MediaStore: java.lang.String EXTRA_DURATION_LIMIT>
<android.view.animation.Animation: int RELATIVE_TO_PARENT>
<android.view.WindowManager.LayoutParams: int rotationAnimation>
<android.provider.MediaStore: java.lang.String INTENT_ACTION_MEDIA_SEARCH>
<android.provider.BrowserContract.ImageMappingColumns: java.lang.String IMAGE_ID>
<android.text.format.DateUtils: int FORMAT_12HOUR>
<android.renderscript.Double3: double y>
<android.net.wifi.p2p.WifiP2pManager: int REQUEST_CONNECTION_INFO>
<android.opengl.GLES20: int GL_MAX_VERTEX_ATTRIBS>
<android.accessibilityservice.AccessibilityServiceInfo: int FLAG_INCLUDE_NOT_IMPORTANT_VIEWS>
<android.provider.CalendarContract.CalendarAlertsColumns: java.lang.String NOTIFY_TIME>
<android.hardware.location.GeofenceHardwareRequestParcelable: android.os.Parcelable.Creator CREATOR>
<android.accounts.AccountManager: java.lang.String KEY_ACCOUNT_AUTHENTICATOR_RESPONSE>
<android.content.pm.ApplicationInfo: int requiresSmallestWidthDp>
<android.view.KeyEvent: int META_ALT_LEFT_ON>
<android.nfc.tech.Ndef: java.lang.String EXTRA_NDEF_CARDSTATE>
<android.mtp.MtpConstants: int PROPERTY_EXPOSURE_INDEX>
<android.webkit.WebChromeClient.FileChooserParams: int MODE_OPEN_FOLDER>
<android.bluetooth.BluetoothAssignedNumbers: int PETER_SYSTEMTECHNIK>
<android.view.inputmethod.EditorInfo: int IME_FLAG_NO_ACCESSORY_ACTION>
<android.app.Notification: int PRIORITY_HIGH>
<android.media.tv.TvInputInfo: int TYPE_TUNER>
<android.content.ContentResolver: int SYNC_ERROR_TOO_MANY_RETRIES>
<android.app.LauncherActivity.ActivityAdapter: java.util.List mActivitiesList>
<android.content.pm.PackageInfo: java.lang.String overlayTarget>
<com.android.ims.ImsReasonInfo: int mCode>
<android.telephony.IccOpenLogicalChannelResponse: int STATUS_NO_SUCH_ELEMENT>
<android.bluetooth.BluetoothClass.Device: int PHONE_MODEM_OR_GATEWAY>
<android.text.format.DateUtils: long HOUR_IN_MILLIS>
<android.hardware.SensorEvent: android.hardware.Sensor sensor>
<android.media.AudioService.StreamVolumeCommand: int mFlags>
<android.widget.ActivityChooserView.ActivityChooserViewAdapter: int MAX_ACTIVITY_COUNT_UNLIMITED>
<android.os.StrictMode: int PENALTY_DEATH_ON_NETWORK>
<android.view.KeyEvent: int KEYCODE_BUTTON_R1>
<android.opengl.EGL14: int EGL_GREEN_SIZE>
<android.provider.Settings: java.lang.String EXTRA_INPUT_METHOD_ID>
