<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<miui.maml.elements.AdvancedSlider.ReboundAnimationController: long mStartTime>
<android.miui.R.drawable: int ic_audio_headset>
<oppo.R.layout: int oppo_rename_dialog_layout>
<oppo.R.attr: int bottomLine>
<com.android.internal.R.drawable: int oppo_emo_im_smellface>
<android.miui.R.id: int volume_dialog_content>
<oppo.R.id: int search_plate>
<android.miui.R.drawable: int status_bar_toggle_nfc_off>
<oppo.R.id: int oppo_button_always>
<com.oppo.internal.R.drawable: int oppo_list_selector_background_pressed>
<oppo.R.array: int android_config_mobile_hotspot_provision_app>
<android.miui.R.drawable: int text_action_url_pressed>
<com.oppo.internal.R.styleable: int OppoScrollingTabContainerView_oppoAnimateTabTextSize>
<oppo.R.string: int oppo_usb_charge>
<com.oppo.internal.R.id: int OppoOptionMenuBarItemTitle>
<android.miui.R.string: int total_description>
<miui.maml.elements.ListScreenElement.DataIndexMap: java.lang.Object[] mData>
<com.oppo.internal.R.string: int oppo_numeric_wday1_mdy1_wday2_mdy2_ymd>
<miui.maml.elements.GeometryScreenElement: miui.maml.data.Expression mXfermodeNumExp>
<oppo.R.style: int Theme_OPPO_Dialog_MinWidth>
<android.miui.R.string: int first_back_long_press_message>
<com.oppo.internal.R.styleable: int OppoScrollingTabContainerView_nomalUnselected>
<com.oppo.internal.R.style: int Animation_OPPO_DropDownUp>
<android.miui.R.integer: int securespaces_extension_delete_userdata_majorVersion>
<android.hardware.miuiface.Miui3DFaceManagerImpl.EnrollParam: boolean enableDistanceDetect>
<oppo.R.layout: int oppo_option_menu_bar_gallery_item_container_layout>
<android.provider.oppo.Telephony.SimInfo: int COLOR_4>
<com.oppo.internal.R.id: int name>
<android.provider.oppo.Telephony.TextBasedSmsColumns: java.lang.String DATE_SENT>
<miui.maml.elements.ScreenElement: java.util.ArrayList mAnimations>
<android.miui.R.style: int Animation_VolumePanel>
<android.miui.Manifest.permission: java.lang.String ACTIVE_ENTERPRISE_MODE>
<android.provider.oppo.Telephony.WapPush: int STATUS_UNREAD>
<android.miui.R.integer: int config_nightLightBrightnessMinimum>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_BOTH_EYE_BLOCKED>
<com.oppo.internal.R.attr: int selectorTop>
<miui.maml.elements.CurveScreenElement: java.lang.String TAG_NAME>
<oppo.R.dimen: int oppo_resolve_app_icon_size>
<com.oppo.internal.R.layout: int oppo_global_actions_silent_mode>
<android.miui.R.string: int status_bar_toggle_quiet_mode>
<android.miui.R.dimen: int silent_mode_totalbtn_margin_left>
<com.oppo.internal.R.styleable: int[] OppoEditText>
<oppo.R.drawable: int oppo_searchview_voice>
<com.android.internal.R.attr: int oppoTabWidgetStyle>
<com.oppo.internal.R.styleable: int OppoNumberPicker_internalMaxHeight>
<com.oppo.internal.R.array: int android_config_mobile_hotspot_provision_app>
<com.android.internal.R.id: int oppo_option4_id>
<oppo.R.styleable: int[] OppoEditText>
<miui.maml.elements.AnimatedScreenElement.2: miui.maml.elements.AnimatedScreenElement this.0>
<android.miui.R.drawable: int status_bar_toggle_gps_on>
<com.oppo.internal.R.color: int oppo_dialog_content_text_color_small>
<com.android.internal.R.drawable: int oppo_toggle_on>
<com.oppo.internal.R.styleable: int OppoPagerTabStrip_pagerTitleSize>
<oppo.R.styleable: int OppoProgressBar_customStyled>
<com.oppo.internal.R.dimen: int oppo_resolve_app_icon_size>
<com.oppo.internal.R.drawable: int oppo_empty_bottle>
<android.miui.R.string: int android_activity_resolver_use_once>
<com.oppo.internal.R.string: int android_hour_cap_ampm>
<com.oppo.internal.R.styleable: int OppoListView_dragdrop_background>
<com.oppo.internal.R.styleable: int VerticalRollAnimation_fromRollDegrees>
<com.oppo.internal.R.attr: int oppoWindowActionBarAndStatusBarOverlay>
<com.oppo.internal.R.dimen: int android_dropdownitem_text_padding_left>
<android.miui.R.drawable: int keyboard_delete_highlight>
<android.miui.R.array: int android_special_locale_names>
<com.oppo.internal.R.dimen: int oppo_list_item_small_icon_category_padding_bottom>
<com.oppo.internal.R.string: int android_date_picker_increment_day_button>
<oppo.R.string: int android_lockscreen_access_pattern_start>
<com.android.internal.R.drawable: int oppo_indicator_code_lock_point_area_red>
<oppo.R.layout: int android_dialog_title_icons_holo>
<android.miui.R.id: int status_bar>
<oppo.R.drawable: int oppo_volume_progress_bg>
<com.android.internal.R.drawable: int oppo_comma_bg>
<miui.maml.elements.TextScreenElement.4: int[] .SwitchMap.miui.maml.elements.ScreenElement.Align>
<oppo.R.drawable: int android_list_divider_holo_dark>
<android.miui.R.string: int securespaces_extension_hidden_serviceName>
<com.android.internal.R.drawable: int oppo_date_picker_background>
<android.miui.R.drawable: int status_bar_toggle_bluetooth_on>
<com.oppo.internal.R.string: int oppo_same_month_mdy1_mdy2_dmy>
<android.provider.oppo.Telephony.BaseMmsColumns: int MESSAGE_BOX_ALL>
<com.oppo.internal.R.drawable: int oppo_ic_volume_ring_notif_vibrate>
<oppo.R.string: int oppo_numeric_md1_md2_mdy>
<com.android.internal.R.id: int oppo_unlock_land_shourt_cut_button>
<com.oppo.internal.R.attr: int oppoArrowGreenUp>
<oppo.R.attr: int itemRightBackground>
<oppo.R.attr: int oppoMajorBackground>
<com.oppo.internal.R.anim: int oppo_dialog_exit>
<oppo.R.string: int android_ext_media_checking_notification_title>
<android.miui.R.color: int android_config_defaultNotificationColor>
<android.provider.oppo.Telephony.Sms.Intents: java.lang.String SMS_STATE_CHANGED_ACTION>
<android.content.pm.ApplicationInfo: int oppoPrivateFlags>
<android.miui.R.drawable: int text_select_button_bg_right_normal>
<oppo.R.color: int oppo_global_actions_silent_text_select>
<android.miui.R.drawable: int text_action_search_pressed>
<com.oppo.internal.R.integer: int oppo_actionbar_duration>
<com.oppo.internal.R.attr: int backgroundTop>
<oppo.R.styleable: int OppoShortCutButton_oppoMajorBackground>
<android.miui.ResourcesManager: java.lang.String FRAMEWORK_EXT_RES_PATH>
<oppo.R.dimen: int oppo_optionmenubar_more_operation_item_margin_bottom>
<com.oppo.internal.R.style: int Theme_OPPO_NoActionBarShadow_Layer>
<com.android.internal.R.drawable: int oppo_scale>
<android.provider.oppo.Telephony.SimInfo: int SLOT_NONE>
<android.miui.R.dimen: int voice_input_dialog_text_margin_left>
<com.android.internal.R.drawable: int oppo_file_theme_icon>
<oppo.R.integer: int oppo_multiselect_duration_choice>
<oppo.R.attr: int oppoToggleLater>
<android.provider.oppo.Telephony.WapPush: java.lang.String ERROR>
<android.miui.R.id: int brand_img_layout>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mHeightProperty>
<com.oppo.internal.R.drawable: int oppo_list_selector_background_black_pressed>
<android.miui.R.layout: int letter_board>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_AUTHENTICATION_HELP_ALL_BLOCKED>
<miui.maml.elements.AnimatedScreenElement: miui.maml.util.ColorParser mTintColorParser>
<android.miui.R.bool: int config_hide_mms_apn>
<android.miui.BiometricConnect: int MSG_CB_EVENT_IR_CAM_ERROR>
<com.android.internal.R.layout: int oppo_media_controller>
<oppo.R.id: int time_pickers>
<oppo.R.layout: int oppo_optionmenubar_minor_operation_layout>
<com.oppo.internal.R.drawable: int android_btn_keyboard_key_fulltrans>
<com.oppo.internal.R.drawable: int oppo_text_select_left>
<android.miui.R.string: int auto_disable_screenbuttons_prompts_message>
<android.miui.R.drawable: int ic_contact_sp_picture_dark>
<android.miui.ResourcesManager: java.lang.String MIUI_FRAMEWORK_RES_DATA_PATH_2>
<android.miui.R.dimen: int resolver_screenview_marign_right>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mScaleYProperty>
<oppo.R.dimen: int oppo_touchsearch_popupwin_default_height>
<com.oppo.internal.R.string: int android_hour_minute_24>
<com.android.internal.R.dimen: int oppo_tab_widget_default_text_size>
<android.miui.R.xml: int choose_account_type_preference>
<android.miui.R.id: int resolver_offical_recommend_icon_iv>
<android.miui.R.array: int process_camera_boost_protect_list>
<android.miui.R.string: int user_switching_dialog_switch_into_kid_space>
<android.miui.R.drawable: int global_actions_audio_vol_mute>
<oppo.R.dimen: int oppo_dialog_max_height>
<oppo.R.styleable: int OppoTouchSearchView_oppoPopupWinTextColor>
<oppo.R.attr: int clickToggle>
<android.miui.R.string: int sim_added_reboot_confirm>
<android.miui.R.string: int total>
<android.miui.R.id: int resolver_offical_recommend_name_tv>
<android.app.Notification: miui.app.ExtraNotification extraNotification>
<android.miui.R.integer: int shutdown_progress_frames_count>
<com.oppo.internal.R.styleable: int OppoOptionMenuBar_itemLeftBackground>
<android.miui.R.layout: int autofill_save_miui>
<android.miui.R.drawable: int circle_progress_foreground>
<com.oppo.internal.R.string: int android_usb_storage_stop_message>
<oppo.R.drawable: int android_scrubber_control_disabled_holo>
<oppo.R.styleable: int[] WindowAnimation>
<com.oppo.internal.R.attr: int oppoPopupWinWidth>
<oppo.R.string: int android_abbrev_month_year>
<android.provider.oppo.CallLog.Calls: java.lang.String CACHED_MATCHED_NUMBER>
<android.miui.BiometricConnect: java.lang.String MSG_BUNDLE_KEY>
<android.miui.R.string: int voice_button_action_up>
<oppo.R.id: int shortcuts_list>
<android.miui.R.id: int android_button_bar>
<com.oppo.internal.R.drawable: int oppo_actionbar_cancel>
<android.provider.oppo.Telephony.Threads: int BROADCAST_THREAD>
<android.miui.R.array: int android_config_mobile_hotspot_provision_app>
<com.android.internal.R.dimen: int oppo_shortcutbar_default_drawable_padding>
<com.oppo.internal.R.id: int alertTitle>
<com.android.internal.R.string: int oppo_internal>
<com.oppo.internal.R.drawable: int android_ic_emergency>
<com.oppo.internal.R.bool: int android_config_dreamsActivatedOnDockByDefault>
<com.oppo.internal.R.string: int oppo_text_cut>
<oppo.R.dimen: int oppo_option_menu_bar_more_operation_item_margin_left>
<android.miui.R.integer: int config_autobrightness_dark_brightness>
<com.oppo.internal.R.color: int oppo_title_text_color_large>
<com.oppo.internal.R.attr: int selectionDividerHeight>
<oppo.R.dimen: int android_status_bar_height>
<miui.maml.elements.VariableArrayElement.Item: java.lang.Object mValue>
<com.oppo.internal.R.attr: int oppoLabelFontSize>
<com.oppo.internal.R.dimen: int oppo_numberpicker_text_offset>
<android.miui.R.integer: int android_config_screenBrightnessDim>
<miui.maml.elements.ConfigElement: java.lang.String ATTR_PROPERTY>
<miui.maml.elements.BitmapProvider.FileSystemProvider: java.lang.String TAG_NAME>
<miui.maml.elements.ConfigElement: java.lang.String ATTR_ON_UPDATE>
<android.miui.R.color: int divider_color_dark>
<miui.maml.elements.ScreenElementArray: java.lang.String TAG_NAME>
<com.oppo.internal.R.attr: int quickDelete>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String CONTENT_TYPE>
<com.oppo.internal.R.drawable: int oppo_volume_progress_bg>
<android.miui.R.drawable: int status_bar_toggle_sync_off>
<oppo.R.styleable: int[] OppoScrollingTabContainerView>
<android.miui.R.drawable: int phrase_list_bg_middle_normal>
<android.miui.R.dimen: int text_select_border_width>
<oppo.R.string: int oppo_same_year_mdy1_mdy2_ymd>
<android.miui.R.dimen: int silent_mode_seekbar_margin_top>
<miui.maml.elements.ElementGroup: java.util.ArrayList mElements>
<com.oppo.internal.R.drawable: int android_popup_inline_error_holo_dark>
<com.oppo.internal.R.integer: int oppo_config_tomorrowLowBatteryWarningLevel>
<android.miui.R.drawable: int phrase_list_item_last_bg_light>
<android.miui.R.integer: int securespaces_extension_accelerometer_minorVersion>
<com.oppo.internal.R.string: int oppo_touchsearch_side_keys_prefix>
<com.android.internal.R.dimen: int oppo_dialog_max_height>
<android.miui.R.drawable: int global_actions_item_bg_n>
<com.oppo.internal.R.styleable: int OppoTouchSearchView_oppoPopupWinMinTop>
<miui.maml.elements.MusicLyricParser.Lyric.LyricLocator: miui.maml.elements.MusicLyricParser.Lyric this.0>
<android.miui.R.string: int security_permission_xiaomi_account_missed_text>
<android.miui.R.string: int securespaces_extension_delete_userdata_serviceName>
<com.oppo.internal.R.styleable: int OppoScrollingTabContainerView_oppoAnimateTabOffset>
<com.oppo.internal.R.attr: int nomalUnselected>
<com.oppo.internal.R.dimen: int oppo_list_item_text_category_left_margin>
<com.oppo.internal.R.drawable: int oppo_popup_alertdialog_custompanel>
<miui.maml.elements.AdvancedSlider: int SLIDER_STATE_REACHED>
<android.provider.oppo.Telephony.MmsSms: int ERR_TYPE_MMS_PROTO_TRANSIENT>
<android.provider.oppo.Telephony.BaseMmsColumns: int MESSAGE_BOX_INBOX>
<oppo.R.dimen: int oppo_optionmenubar_more_operation_icon_width>
<miui.maml.elements.BitmapProvider.UriProvider.LoaderAsyncTask: miui.maml.elements.BitmapProvider.UriProvider this.0>
<android.miui.R.id: int keyboard_letter>
<com.android.internal.R.drawable: int oppo_emo_im_angel>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_NOT_COMPLETE>
<com.oppo.internal.R.drawable: int oppo_text_select_middle>
<android.miui.R.drawable: int explain_bg>
<android.miui.R.string: int miui_upgrading_notification_title>
<oppo.R.id: int save_panel>
<android.miui.R.id: int auto_disable_screenbuttons_float_root>
<oppo.R.styleable: int OppoPagerTabStrip_focusLine>
<com.oppo.internal.R.layout: int oppo_tab_indicator>
<miui.maml.elements.AdvancedSlider.LaunchAction: miui.maml.util.IntentInfo mIntentInfo>
<android.miui.R.drawable: int text_select_button_bg_left_pressed_dark>
<oppo.R.id: int oppo_stream_title>
<com.oppo.internal.R.string: int android_numeric_date_template>
<android.provider.oppo.Telephony.Carriers: java.lang.String MMSPORT>
<com.oppo.internal.R.bool: int oppo_texture_resize>
<android.miui.BiometricConnect: int MSG_BUNDLE_VALUE_INIT>
<com.oppo.internal.R.string: int oppo_same_year_md1_md2_ymd>
<com.oppo.internal.R.dimen: int oppo_actionbar_tab_text_padding_right>
<com.oppo.internal.R.id: int oppo_toolbar_group>
<android.miui.R.drawable: int text_select_button_last_bg_dark>
<oppo.R.dimen: int oppo_actionbar_animatetab_offset>
<android.hardware.miuiface.MiuiFaceManagerImpl.4: android.hardware.miuiface.MiuiFaceManagerImpl this.0>
<com.oppo.internal.R.styleable: int OppoNumberPicker_internalMaxWidth>
<com.oppo.internal.R.string: int oppo_data_not_enough_info>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String CC>
<com.oppo.internal.R.layout: int oppo_notification_template_big_picture>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.elements.AnimConfigElement this.0>
<android.miui.R.string: int lockscreen_access_pattern_cleared>
<com.oppo.internal.R.dimen: int oppo_volume_panel_seekbar_padding_right>
<android.miui.BiometricConnect: int MSG_SEVICE_VERSION>
<oppo.R.attr: int tailSelected>
<com.oppo.internal.R.string: int oppo_day_year_month_wday>
<com.oppo.internal.R.id: int status_bar_latest_event_content>
<com.oppo.internal.R.layout: int oppo_global_actions>
<android.miui.R.id: int switching_tv>
<android.miui.R.color: int text_edit_action_popup_summary_normal_dark>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_DISABLE_FAIL>
<miui.maml.elements.VariableArrayElement.1: miui.maml.data.Variables val.vars>
<android.miui.R.string: int auto_start_warning_deny>
<com.oppo.internal.R.drawable: int oppo_ic_volume_phone>
<oppo.R.drawable: int oppo_default_wallpaper_mexico_exp>
<oppo.R.string: int oppo_same_month_wday1_md1_wday2_md2_ymd>
<miui.maml.elements.MusicControlScreenElement.AlbumInfo: java.lang.String album>
<android.miui.R.style: int Animation_TextSelect>
<android.miui.R.dimen: int editor_popup_select_radius>
<android.miui.R.drawable: int status_bar_toggle_nightmode_off>
<com.oppo.internal.R.id: int MajorOperationButtonNeutral>
<android.miui.R.color: int float_notification_button_color_disable>
<android.miui.BiometricConnect: int MSG_CB_EVENT_IR_CAM_FACE_DETECT_BASE_SIZE>
<com.android.internal.R.drawable: int oppo_list_menu_item_bg>
<android.miui.R.bool: int config_enableUsbModeSelection>
<android.miui.R.raw: int enable_list>
<oppo.R.drawable: int android_ic_menu_cc>
<oppo.R.id: int oppo_search_src_voice>
<oppo.R.style: int Animation_OPPO_GlobalActions>
<android.miui.ResourcesManager: java.lang.String MIUI_SDK_RES_DATA_PATH_2>
<oppo.R.style: int TextAppearance_OPPO_WindowTitle>
<oppo.R.drawable: int oppo_optionmenubar_ic_sort>
<oppo.R.drawable: int oppo_file_audio_icon>
<oppo.R.styleable: int OppoEditText_magnifierEnable>
<oppo.R.string: int android_time_wday>
<oppo.R.drawable: int oppo_touchsearch_popup_bottom_bg>
<com.oppo.internal.R.styleable: int DragSortListView_oppoTrackDragSort>
<com.android.internal.R.dimen: int oppo_shortcut_indicator_width_horizontal>
<oppo.R.style: int Animation_OPPO_VolumePanel>
<android.miui.R.layout: int android_notification_template_big_base>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_LIVENESS_FAILURE>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_settings>
<com.oppo.internal.R.dimen: int oppo_touchsearch_popupwin_right_margin>
<android.provider.oppo.Telephony.ThreadsColumns: java.lang.String DATE>
<com.android.internal.R.string: int oppo_charge_voltage_low>
<oppo.R.string: int android_lockscreen_access_pattern_cleared>
<com.oppo.internal.R.style: int Theme_OPPO_Translucent_NoTitleBar>
<android.miui.R.id: int screen_view>
<android.miui.R.dimen: int fc_dialog_body_text_size>
<android.miui.R.id: int volume_dialog>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_DEPTHMAP_BIT_PER_POINT>
<com.oppo.internal.R.string: int android_date_picker_increment_month_button>
<com.oppo.internal.R.drawable: int android_ic_menu_cc>
<android.miui.R.array: int process_fg_service_check_list>
<com.oppo.internal.R.layout: int oppo_notification_action_tombstone>
<com.android.internal.R.bool: int oppo_scene_preview_tap_scroll_fast_mode>
